PID,CRIM,AC,INDUS,LS,PR,RM,AGE,DIS,RAD,PTRATIO,DMT,LSTAT,MO,TAX
1,0.03551,25,4.86,0,0.426,6.167,46.7,5.4007,4,19,390.64,7.51,0,
2,0.03659,25,4.86,0,0.426,6.302,32.2,5.4007,4,19,396.9,6.72,0,
3,0.04462,25,4.86,0,0.426,6.619,70.4,5.4007,4,19,395.63,7.22,0,
4,0.04113,25,4.86,0,0.426,6.727,,5.4007,4,19,396.9,5.29,0,
5,0.08387,0,12.83,0,0.437,5.874,36.6,4.5026,5,18.7,396.06,9.1,0,
6,0.05646,0,12.83,0,0.437,6.232,53.7,5.0141,5,18.7,386.4,12.34,0,
7,0.08707,0,12.83,0,0.437,6.14,45.8,4.0905,5,18.7,386.96,10.27,0,
8,0.10153,0,12.83,0,0.437,6.279,74.5,4.0522,5,18.7,373.66,11.97,0,
9,0.09512,0,12.83,0,0.437,6.286,45,4.5026,5,18.7,383.23,8.94,0,
10,0.07896,0,12.83,0,0.437,6.273,6,4.2515,5,18.7,394.92,6.78,0,
11,0.19539,0,10.81,0,0.413,6.245,6.2,5.2873,4,19.2,377.17,7.54,0,
12,0.09164,0,10.81,0,0.413,6.065,7.8,5.2873,4,19.2,320,5.52,0,
13,0.15876,0,10.81,0,0.413,5.961,,5.2873,4,19.2,350.2,9.88,0,
14,0.08826,0,10.81,0,0.413,6.417,6.6,5.2873,4,19.2,350.2,6.72,0,
15,0.12816,12.5,6.07,0,0.409,5.885,33,6.498,4,18.9,396.9,8.79,0,
16,0.13554,12.5,6.07,0,0.409,5.594,36.8,6.498,4,18.9,396.9,13.09,0,
17,0.05789,12.5,6.07,0,0.409,5.878,21.4,6.498,4,18.9,180.4,8.1,0,
18,0.04379,80,3.37,0,0.398,5.787,31.1,6.6115,4,16.1,396.9,10.24,0,
19,0.03584,80,3.37,0,0.398,6.29,17.8,6.6115,4,16.1,396.9,4.67,0,
20,0.01951,17.5,1.38,0,0.4161,7.104,59.5,9.2229,3,18.6,393.24,8.05,0,
21,0.1265,25,5.13,0,0.453,6.762,43.4,7.9809,8,19.7,395.58,9.5,0,
22,0.11027,25,5.13,0,0.453,6.456,67.8,7.2255,8,19.7,396.9,6.73,0,
23,0.17171,25,5.13,0,0.453,5.966,93.4,6.8185,8,19.7,378.08,14.44,0,
24,0.14932,25,5.13,0,0.453,5.741,66.2,7.2254,8,19.7,106.2,13.15,0,
25,0.10328,25,5.13,0,0.453,5.927,47.2,6.932,8,19.7,396.9,9.22,0,
26,0.15445,25,5.13,0,0.453,6.145,29.2,7.8148,8,19.7,390.68,6.86,0,
27,0.01432,100,1.32,0,0.411,6.816,40.5,8.3248,5,15.1,392.9,3.95,0,
28,0.02055,85,0.74,0,0.41,6.383,35.7,9.1876,2,17.3,104.5,5.77,0,
29,0.01311,90,1.22,0,0.403,7.249,21.9,8.6966,5,17.9,395.93,4.81,0,
30,0.0136,75,4,0,0.41,5.888,47.6,7.3197,3,21.1,396.9,14.8,0,
31,0.04981,21,5.64,0,0.439,5.998,21.4,6.8147,4,16.8,103,8.43,0,
32,0.0536,21,5.64,0,0.439,6.511,21.1,6.8147,4,16.8,102,5.28,0,
33,0.04337,21,5.64,0,0.439,6.115,63,6.8147,4,16.8,101,9.43,0,
34,0.08873,21,5.64,0,0.439,5.963,45.7,6.8147,4,16.8,395.56,13.45,0,
35,0.21977,0,6.91,0,0.448,5.602,62,6.0877,3,17.9,396.9,16.2,0,
36,0.25387,0,6.91,0,0.448,5.399,,5.87,3,17.9,396.9,30.81,0,
37,0.22927,0,6.91,0,0.448,6.03,85.5,5.6894,3,17.9,392.74,18.8,0,
38,0.18836,0,6.91,0,0.448,5.786,33.3,5.1004,3,17.9,396.9,14.15,0,
39,0.17142,0,6.91,0,0.448,5.682,33.8,5.1004,3,17.9,396.9,10.21,0,
40,0.12269,0,6.91,0,0.448,6.069,40,5.7209,3,17.9,389.39,9.55,0,
41,0.15936,0,6.91,0,0.448,6.211,6.5,5.7209,3,17.9,394.46,7.44,0,
42,0.1415,0,6.91,0,0.448,6.169,6.6,5.7209,3,17.9,12.2,5.81,0,
43,0.12744,0,6.91,0,0.448,6.77,2.9,5.7209,3,17.9,385.41,4.84,0,
44,0.03359,75,2.95,0,0.428,7.024,15.8,5.4011,3,18.3,14.5,1.98,0,
45,0.02763,75,2.95,0,0.428,6.595,21.8,5.4011,3,18.3,395.63,4.32,8,
46,0.17505,0,5.96,0,0.499,5.966,30.2,3.8473,5,19.2,393.43,10.13,7,
47,0.08014,0,5.96,0,0.499,5.85,41.5,3.9342,5,19.2,396.9,8.77,1,
48,0.09744,0,5.96,0,0.499,5.841,61.4,3.3779,5,19.2,377.56,11.41,0,
49,0.06417,0,5.96,0,0.499,5.933,68.2,3.3603,5,19.2,396.9,9.68,9,
50,1.61282,0,8.14,0,0.538,6.096,,3.7598,4,21,248.31,20.34,5,
51,1.15172,0,8.14,0,0.538,5.701,95,3.7872,4,21,358.77,18.35,1,
52,1.38799,0,8.14,1,0.538,5.95,,3.99,4,21,232.6,27.71,2,
53,1.35472,0,8.14,0,0.538,6.072,100,4.175,4,21,376.73,13.04,5,
54,1.13081,0,8.14,0,0.538,5.713,94.1,4.233,4,21,360.17,22.6,7,
55,1.00245,0,8.14,0,0.538,6.674,87.3,4.239,4,21,289,11.98,1,
56,0.77299,0,8.14,1,0.538,6.495,94.4,4.4547,4,21,387.94,12.8,0,
57,0.95577,0,8.14,0,0.538,6.047,88.8,4.4534,4,21,306.38,17.28,0,
58,0.67191,0,8.14,0,0.538,5.813,90.3,4.682,4,21,33,14.81,0,
59,0.84054,0,8.14,0,0.538,5.599,85.7,4.4546,4,21,303.42,16.51,0,
60,0.75026,0,8.14,0,0.538,5.924,94.1,4.3996,4,21,394.33,16.3,0,
61,0.98843,0,8.14,0,0.538,5.813,100,4.0952,4,21,394.54,19.88,0,
62,1.23247,0,8.14,1,0.538,6.142,91.7,3.9769,4,21,396.9,18.72,0,
63,0.85204,0,8.14,0,0.538,5.965,89.2,4.0123,4,21,30,13.83,0,
64,1.25179,0,8.14,0,0.538,5.57,98.1,3.7979,4,21,376.57,21.02,0,
65,0.7258,0,8.14,0,0.538,5.727,69.5,3.7965,4,21,390.95,11.28,0,
66,0.80271,0,8.14,0,0.538,5.456,36.6,3.7965,4,21,32.3,11.69,0,
67,0.7842,0,8.14,1,0.538,5.99,81.7,4.2579,4,21,386.75,14.67,0,
68,1.05393,0,8.14,0,0.538,5.935,29.3,4.4986,4,21,386.85,6.58,0,
69,0.62739,0,8.14,0,0.538,5.834,56.5,4.4986,4,21,55.2,8.47,0,
70,0.63796,0,8.14,0,0.538,6.096,84.5,4.4619,4,21,380.02,10.26,0,
71,0.62976,0,8.14,1,0.538,5.949,61.8,4.7075,4,21,396.9,8.26,0,
72,0.09378,12.5,7.87,0,0.524,5.889,39,5.4509,5,15.2,49,15.71,0,
73,0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,15.2,396.9,13.27,0,
74,0.22489,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,15.2,392.52,20.45,0,
75,0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,15.2,46.7,17.1,0,
76,0.21124,12.5,7.87,0,0.524,5.631,100,6.0821,5,15.2,386.63,29.93,0,
77,0.14455,12.5,7.87,1,0.524,6.172,,5.9505,5,15.2,396.9,19.15,0,
78,0.08829,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,15.2,395.6,12.43,0,
79,0.02985,0,2.18,0,0.458,6.43,58.7,6.0622,3,18.7,394.12,5.21,0,
80,0.06905,0,2.18,1,0.458,7.147,54.2,6.0622,3,18.7,396.9,5.33,0,
81,0.03237,0,2.18,0,0.458,6.998,45.8,6.0622,3,18.7,394.63,2.94,0,
82,0.02729,0,7.07,1,0.469,7.185,61.1,4.9671,2,17.8,292.4,4.03,3,
83,0.02731,0,7.07,1,0.469,6.421,78.9,4.9671,2,17.8,396.9,9.14,2,
84,0.00632,18,2.31,1,0.538,6.575,65.2,4.09,1,15.3,396.9,4.98,2,
